1001: spec-6480-56340-0886-dered.dr16
1344: spec-5376-55987-0906-dered.dr16
     flagged_by_test2: True
1345: spec-5484-56039-0334-dered.dr16
1346: spec-5793-56337-0934-dered.dr16
1347: spec-5858-56063-0996-dered.dr16
     flagged_by_test1: True
1348: spec-6005-56090-0364-dered.dr16
1349: spec-6031-56091-0706-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1349, file name: spec-6031-56091-0706-dered.dr16
1350: spec-6412-56358-0761-dered.dr16
1351: spec-6815-56419-0837-dered.dr16
     flagged_by_test2: True
1352: spec-7581-57195-0743-dered.dr16
     flagged_by_test2: True
1353: spec-7638-56981-0515-dered.dr16
1354: spec-8749-57684-0377-dered.dr16
1355: spec-8843-57423-0354-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1355, file name: spec-8843-57423-0354-dered.dr16
1356: spec-7653-57306-0800-dered.dr16
     flagged_by_test1: True
1357: spec-7670-57328-0858-dered.dr16
     flagged_by_test2: True
1358: spec-10478-58171-0431-dered.dr16
     flagged_by_test1: True
1359: spec-8739-57645-0927-dered.dr16
1360: spec-8307-57723-0560-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1360, file name: spec-8307-57723-0560-dered.dr16
1361: spec-8756-57687-0647-dered.dr16
1362: spec-9611-58107-0727-dered.dr16
1363: spec-10264-58162-0888-dered.dr16
     flagged_by_test2: True
1364: spec-11295-58456-0020-dered.dr16
1365: spec-7632-56987-0389-dered.dr16
1366: spec-7699-57574-0620-dered.dr16
     flagged_by_test2: True
1367: spec-10459-58159-0861-dered.dr16
1368: spec-7750-58402-0936-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1368, file name: spec-7750-58402-0936-dered.dr16
1369: spec-8868-57781-0642-dered.dr16
     flagged_by_test2: True
1370: spec-11281-58424-0910-dered.dr16
1371: spec-11345-58428-0768-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1371, file name: spec-11345-58428-0768-dered.dr16
1372: spec-5190-56077-0120-dered.dr16
     flagged_by_test1: True
1373: spec-5416-56002-0502-dered.dr16
1374: spec-5469-56037-0084-dered.dr16
1375: spec-5731-56363-0796-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1375, file name: spec-5731-56363-0796-dered.dr16
1376: spec-5984-56337-0010-dered.dr16
     flagged_by_test1: True
1377: spec-6008-56093-0660-dered.dr16
     flagged_by_test1: True
1378: spec-6406-56330-0640-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1378, file name: spec-6406-56330-0640-dered.dr16
1379: spec-6672-56386-0304-dered.dr16
1380: spec-6686-56389-0170-dered.dr16
1381: spec-7081-56684-0034-dered.dr16
1382: spec-7114-56748-0211-dered.dr16
     flagged_by_test1: True
1383: spec-7307-56720-0793-dered.dr16
1384: spec-7417-56753-0122-dered.dr16
1385: spec-7659-57060-0302-dered.dr16
1386: spec-9155-58043-0237-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1386, file name: spec-9155-58043-0237-dered.dr16
1387: spec-7629-56988-0700-dered.dr16
     flagged_by_test2: True
1388: spec-8515-58192-0162-dered.dr16
1389: spec-8533-58017-0522-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1389, file name: spec-8533-58017-0522-dered.dr16
1390: spec-11289-58398-0488-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1390, file name: spec-11289-58398-0488-dered.dr16
1391: spec-7662-57358-0061-dered.dr16
1392: spec-10911-58256-0486-dered.dr16
1393: spec-11315-58402-0539-dered.dr16
1394: spec-7627-56933-0788-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1394, file name: spec-7627-56933-0788-dered.dr16
1395: spec-7657-57309-0174-dered.dr16
     flagged_by_test1: True
1396: spec-8758-58139-0702-dered.dr16
1397: spec-10241-58157-0284-dered.dr16
1398: spec-8739-57645-0922-dered.dr16
1399: spec-5169-56045-0964-dered.dr16
1400: spec-5187-56074-0092-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1400, file name: spec-5187-56074-0092-dered.dr16
1401: spec-5298-55979-0450-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1401, file name: spec-5298-55979-0450-dered.dr16
1402: spec-5318-55983-0526-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1402, file name: spec-5318-55983-0526-dered.dr16
1403: spec-5372-55978-0334-dered.dr16
1404: spec-5398-56011-0514-dered.dr16
1405: spec-5424-56033-0902-dered.dr16
     flagged_by_test2: True
1406: spec-5473-56033-0023-dered.dr16
1407: spec-6028-56102-0444-dered.dr16
     flagged_by_test1: True
1408: spec-6055-56102-0794-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1408, file name: spec-6055-56102-0794-dered.dr16
1409: spec-6191-56248-0870-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1409, file name: spec-6191-56248-0870-dered.dr16
1410: spec-6439-56358-0536-dered.dr16
1411: spec-6465-56279-0550-dered.dr16
     flagged_by_test1: True
1412: spec-6486-56328-0296-dered.dr16
1413: spec-6645-56398-0618-dered.dr16
1414: spec-6786-56448-0908-dered.dr16
1415: spec-7517-56772-0756-dered.dr16
1416: spec-7661-57286-0096-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1416, file name: spec-7661-57286-0096-dered.dr16
1417: spec-8199-57428-0223-dered.dr16
     flagged_by_test2: True
1418: spec-8878-57785-0367-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1418, file name: spec-8878-57785-0367-dered.dr16
1419: spec-7668-57579-0337-dered.dr16
     flagged_by_test2: True
1420: spec-8866-57457-0203-dered.dr16
     flagged_by_test1: True
1421: spec-7617-56949-0122-dered.dr16
1422: spec-7867-57003-0522-dered.dr16
1423: spec-8822-58167-0602-dered.dr16
     flagged_by_test1: True
1424: spec-9601-58083-0660-dered.dr16
     flagged_by_test2: True
1425: spec-11284-58420-0320-dered.dr16
     flagged_by_test2: True
1426: spec-7854-56989-0772-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1426, file name: spec-7854-56989-0772-dered.dr16
1427: spec-8065-58248-0304-dered.dr16
     flagged_by_test2: True
1428: spec-11061-58428-0072-dered.dr16
     flagged_by_test2: True
1429: spec-7405-57134-0231-dered.dr16
     flagged_by_test2: True
1430: spec-7580-56955-0096-dered.dr16
     flagged_by_test1: True
1431: spec-8388-57488-0197-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1431, file name: spec-8388-57488-0197-dered.dr16
1432: spec-11309-58428-0019-dered.dr16
1433: spec-7583-56958-0660-dered.dr16
     flagged_by_test2: True
1434: spec-7608-56945-0504-dered.dr16
     flagged_by_test1: True
1435: spec-8297-57416-0464-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1435, file name: spec-8297-57416-0464-dered.dr16
1436: spec-11070-58452-0923-dered.dr16
1437: spec-5063-55831-0673-dered.dr16
1438: spec-5193-56066-0774-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1438, file name: spec-5193-56066-0774-dered.dr16
1439: spec-5434-56033-0334-dered.dr16
     flagged_by_test2: True
1440: spec-5797-56273-0932-dered.dr16
1441: spec-5868-56045-0126-dered.dr16
1442: spec-5897-56042-0440-dered.dr16
     flagged_by_test1: True
1443: spec-6664-56383-0538-dered.dr16
1444: spec-7396-56809-0660-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1444, file name: spec-7396-56809-0660-dered.dr16
1445: spec-7667-57580-0774-dered.dr16
1446: spec-7853-56988-0422-dered.dr16
1447: spec-10269-58220-0264-dered.dr16
     flagged_by_test2: True
1448: spec-7905-57666-0167-dered.dr16
     flagged_by_test1: True
1449: spec-9178-58081-0293-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1449, file name: spec-9178-58081-0293-dered.dr16
1450: spec-9411-58070-0273-dered.dr16
1451: spec-11375-58426-0770-dered.dr16
1452: spec-7700-58016-0709-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1452, file name: spec-7700-58016-0709-dered.dr16
1453: spec-8758-58139-0174-dered.dr16
     flagged_by_test2: True
1454: spec-8866-57457-0136-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1454, file name: spec-8866-57457-0136-dered.dr16
1455: spec-7869-57012-0726-dered.dr16
     flagged_by_test1: True
1456: spec-11106-58511-0044-dered.dr16
     flagged_by_test1: True
1457: spec-7902-57362-0048-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1457, file name: spec-7902-57362-0048-dered.dr16
1458: spec-8756-57687-0382-dered.dr16
1459: spec-4771-55925-0674-dered.dr16
     flagged_by_test1: True
1460: spec-4871-55928-0708-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1460, file name: spec-4871-55928-0708-dered.dr16
1461: spec-4980-56048-0380-dered.dr16
     flagged_by_test2: True
1462: spec-5173-56046-0152-dered.dr16
1463: spec-5196-55831-0370-dered.dr16
1464: spec-5299-55927-0640-dered.dr16
     flagged_by_test2: True
1465: spec-5308-55976-0886-dered.dr16
1466: spec-5328-55982-0332-dered.dr16
1467: spec-5352-56269-0598-dered.dr16
1468: spec-5426-55987-0404-dered.dr16
     flagged_by_test2: True
1469: spec-5778-56328-0302-dered.dr16
1470: spec-5782-56272-0645-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1470, file name: spec-5782-56272-0645-dered.dr16
1471: spec-5871-56041-0514-dered.dr16
     flagged_by_test1: True
1472: spec-6011-56103-0384-dered.dr16
     flagged_by_test1: True
1473: spec-6459-56273-0762-dered.dr16
1474: spec-6675-56415-0452-dered.dr16
     flagged_by_test1: True
1475: spec-6746-56386-0100-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1475, file name: spec-6746-56386-0100-dered.dr16
1476: spec-6790-56430-0070-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1476, file name: spec-6790-56430-0070-dered.dr16
1477: spec-6839-56425-0796-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1477, file name: spec-6839-56425-0796-dered.dr16
1478: spec-7419-56811-0348-dered.dr16
     flagged_by_test1: True
1479: spec-7686-57015-0414-dered.dr16
     flagged_by_test1: True
1480: spec-7574-56945-0004-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1480, file name: spec-7574-56945-0004-dered.dr16
1481: spec-11341-58428-0842-dered.dr16
1482: spec-11636-58462-0460-dered.dr16
     flagged_by_test1: True
1483: spec-8507-57878-0680-dered.dr16
1484: spec-10258-58492-0474-dered.dr16
     flagged_by_test2: True
1485: spec-7683-58133-0366-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1485, file name: spec-7683-58133-0366-dered.dr16
1486: spec-7870-57016-0922-dered.dr16
     flagged_by_test1: True
1487: spec-11046-58398-0076-dered.dr16
     flagged_by_test2: True
1488: spec-7895-57659-0296-dered.dr16
1489: spec-11064-58430-0440-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1489, file name: spec-11064-58430-0440-dered.dr16
1490: spec-7835-56986-0844-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1490, file name: spec-7835-56986-0844-dered.dr16
1491: spec-10260-58173-0803-dered.dr16
1492: spec-7865-56955-0794-dered.dr16
     flagged_by_test1: True
1493: spec-4399-55811-0104-dered.dr16
1494: spec-5178-56246-0764-dered.dr16
1495: spec-5315-55978-0523-dered.dr16
     flagged_by_test1: True
1496: spec-5410-56016-0638-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1496, file name: spec-5410-56016-0638-dered.dr16
1497: spec-5471-56034-0812-dered.dr16
     flagged_by_test1: True
1498: spec-5715-56657-0816-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1498, file name: spec-5715-56657-0816-dered.dr16
1499: spec-5862-56045-0414-dered.dr16
1500: spec-6017-56075-0156-dered.dr16
     flagged_by_test2: True
1501: spec-6059-56093-0114-dered.dr16
1502: spec-6674-56416-0218-dered.dr16
     flagged_by_test1: True
1503: spec-6697-56419-0350-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1503, file name: spec-6697-56419-0350-dered.dr16
1504: spec-7081-56684-0906-dered.dr16
1505: spec-7109-56658-0706-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1505, file name: spec-7109-56658-0706-dered.dr16
1506: spec-8171-57135-0694-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1506, file name: spec-8171-57135-0694-dered.dr16
1507: spec-7711-57667-0772-dered.dr16
1508: spec-8822-58167-0346-dered.dr16
1509: spec-7693-57361-0842-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1509, file name: spec-7693-57361-0842-dered.dr16
1510: spec-8067-58253-0384-dered.dr16
1511: spec-8198-57374-0521-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1511, file name: spec-8198-57374-0521-dered.dr16
1512: spec-10254-58514-0972-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1512, file name: spec-10254-58514-0972-dered.dr16
1513: spec-7670-57328-0342-dered.dr16
     flagged_by_test1: True
1514: spec-11633-58463-0696-dered.dr16
     flagged_by_test1: True
1515: spec-7858-57281-0518-dered.dr16
     flagged_by_test2: True
1516: spec-8536-58015-0470-dered.dr16
1517: spec-7608-56945-0146-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1517, file name: spec-7608-56945-0146-dered.dr16
1518: spec-9178-58081-0515-dered.dr16
     flagged_by_test2: True
1519: spec-7867-57003-0211-dered.dr16
     flagged_by_test1: True
1520: spec-10914-58257-0346-dered.dr16
1521: spec-7592-56947-0235-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1521, file name: spec-7592-56947-0235-dered.dr16
1522: spec-7751-58081-0896-dered.dr16
     flagged_by_test2: True
1523: spec-8735-58133-0777-dered.dr16
     flagged_by_test1: True
1524: spec-8056-57186-0198-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1524, file name: spec-8056-57186-0198-dered.dr16
1525: spec-9144-57666-0445-dered.dr16
     flagged_by_test2: True
1526: spec-5157-55923-0562-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1526, file name: spec-5157-55923-0562-dered.dr16
1527: spec-5312-56001-0206-dered.dr16
1528: spec-5799-56325-0522-dered.dr16
1529: spec-5970-56046-0171-dered.dr16
1530: spec-6003-56311-0533-dered.dr16
1531: spec-6050-56089-0506-dered.dr16
     flagged_by_test2: True
1532: spec-6058-56090-0382-dered.dr16
     flagged_by_test2: True
1533: spec-6313-56460-0416-dered.dr16
1534: spec-6406-56330-0424-dered.dr16
     flagged_by_test2: True
1535: spec-6682-56390-0976-dered.dr16
1536: spec-6838-56429-0768-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1536, file name: spec-6838-56429-0768-dered.dr16
1537: spec-7870-57016-0020-dered.dr16
     flagged_by_test2: True
1538: spec-9204-57712-0914-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1538, file name: spec-9204-57712-0914-dered.dr16
1539: spec-7853-56988-0696-dered.dr16
     flagged_by_test2: True
1540: spec-11054-58424-0095-dered.dr16
     flagged_by_test1: True
1541: spec-8838-57870-0608-dered.dr16
1542: spec-11059-58515-0054-dered.dr16
     flagged_by_test1: True
1543: spec-8424-58248-0823-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1543, file name: spec-8424-58248-0823-dered.dr16
1544: spec-8739-57645-0310-dered.dr16
1545: spec-10266-58462-0865-dered.dr16
     flagged_by_test2: True
1546: spec-10452-58138-0742-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1546, file name: spec-10452-58138-0742-dered.dr16
1547: spec-11296-58425-0311-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1547, file name: spec-11296-58425-0311-dered.dr16
1548: spec-11546-58488-0510-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1548, file name: spec-11546-58488-0510-dered.dr16
1549: spec-8391-57511-0560-dered.dr16
     flagged_by_test1: True
1550: spec-11312-58433-0188-dered.dr16
1551: spec-7657-57309-0252-dered.dr16
     flagged_by_test2: True
1552: spec-8228-57423-0287-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1552, file name: spec-8228-57423-0287-dered.dr16
1553: spec-4983-55836-0340-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1553, file name: spec-4983-55836-0340-dered.dr16
1554: spec-5205-56040-0450-dered.dr16
1555: spec-5331-55976-0222-dered.dr16
1556: spec-5344-55924-0856-dered.dr16
1557: spec-5432-56008-0966-dered.dr16
1558: spec-5475-56011-0110-dered.dr16
1559: spec-5712-56602-0279-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1559, file name: spec-5712-56602-0279-dered.dr16
1560: spec-5766-56248-0284-dered.dr16
     flagged_by_test1: True
1561: spec-5778-56328-0462-dered.dr16
1562: spec-6011-56103-0506-dered.dr16
     flagged_by_test1: True
1563: spec-6383-56362-0854-dered.dr16
1564: spec-6439-56358-0009-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1564, file name: spec-6439-56358-0009-dered.dr16
1565: spec-6450-56331-0992-dered.dr16
     flagged_by_test2: True
1566: spec-6456-56339-0632-dered.dr16
1567: spec-6471-56309-0800-dered.dr16
1568: spec-6515-56536-0019-dered.dr16
1569: spec-6634-56367-0349-dered.dr16
1570: spec-6693-56384-0496-dered.dr16
     flagged_by_test2: True
1571: spec-7292-56709-0648-dered.dr16
1572: spec-7598-56956-0109-dered.dr16
     flagged_by_test2: True
1573: spec-7720-58101-0458-dered.dr16
1574: spec-7893-57286-0711-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1574, file name: spec-7893-57286-0711-dered.dr16
1575: spec-8288-57419-0418-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1575, file name: spec-8288-57419-0418-dered.dr16
1576: spec-7819-57280-0807-dered.dr16
1577: spec-7861-57281-0254-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1577, file name: spec-7861-57281-0254-dered.dr16
1578: spec-8056-57186-0700-dered.dr16
1579: spec-7905-57666-0128-dered.dr16
1580: spec-8196-57346-0272-dered.dr16
1581: spec-11126-58436-0501-dered.dr16
     flagged_by_test1: True
1582: spec-11281-58424-0722-dered.dr16
1583: spec-4980-56048-0462-dered.dr16
1584: spec-5332-55981-0056-dered.dr16
1585: spec-5389-55953-0872-dered.dr16
1586: spec-5419-55983-0671-dered.dr16
1587: spec-5460-56000-0162-dered.dr16
1588: spec-5476-55986-0874-dered.dr16
     flagged_by_test1: True
1589: spec-5480-56001-0152-dered.dr16
     flagged_by_test1: True
1590: spec-5808-56325-0324-dered.dr16
     flagged_by_test1: True
1591: spec-5861-56069-0588-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1591, file name: spec-5861-56069-0588-dered.dr16
1592: spec-5886-56034-0102-dered.dr16
1593: spec-6690-56416-0818-dered.dr16
     flagged_by_test1: True
1594: spec-6723-56428-0460-dered.dr16
1595: spec-7305-56991-0478-dered.dr16
1596: spec-7743-58107-0456-dered.dr16
     flagged_by_test1: True
1597: spec-8740-57367-0268-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1597, file name: spec-8740-57367-0268-dered.dr16
1598: spec-7638-56981-0282-dered.dr16
1599: spec-10720-58250-0898-dered.dr16
     flagged_by_test2: True
1600: spec-7631-57279-0240-dered.dr16
1601: spec-7643-57302-0446-dered.dr16
     flagged_by_test2: True
1602: spec-7609-56959-0766-dered.dr16
1603: spec-10263-58464-0502-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1603, file name: spec-10263-58464-0502-dered.dr16
1604: spec-7656-57338-0638-dered.dr16
1605: spec-7756-58392-0748-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1605, file name: spec-7756-58392-0748-dered.dr16
1606: spec-7845-56980-0972-dered.dr16
     flagged_by_test1: True
1607: spec-7572-56944-0092-dered.dr16
     flagged_by_test1: True
1608: spec-9425-58112-0144-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1608, file name: spec-9425-58112-0144-dered.dr16
1609: spec-11108-58467-0181-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1609, file name: spec-11108-58467-0181-dered.dr16
1610: spec-7603-56960-0430-dered.dr16
     flagged_by_test1: True
1611: spec-11059-58515-0502-dered.dr16
     flagged_by_test1: True
1612: spec-5316-55955-0552-dered.dr16
1613: spec-5388-55983-0892-dered.dr16
1614: spec-5394-56001-0714-dered.dr16
1615: spec-5801-56328-0296-dered.dr16
     flagged_by_test2: True
1616: spec-6049-56091-0368-dered.dr16
     flagged_by_test2: True
1617: spec-6464-56309-0681-dered.dr16
     flagged_by_test1: True
1618: spec-6474-56362-0090-dered.dr16
1619: spec-6707-56383-0226-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1619, file name: spec-6707-56383-0226-dered.dr16
1620: spec-7086-56658-0619-dered.dr16
     flagged_by_test2: True
1621: spec-8426-58224-0806-dered.dr16
     flagged_by_test1: True
1622: spec-7648-57329-0673-dered.dr16
     flagged_by_test1: True
1623: spec-7659-57060-0366-dered.dr16
1624: spec-7865-56955-0081-dered.dr16
     flagged_by_test1: True
1625: spec-8370-57520-0642-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1625, file name: spec-8370-57520-0642-dered.dr16
1626: spec-8831-57448-0488-dered.dr16
1627: spec-10759-58526-0488-dered.dr16
1628: spec-7583-56958-0632-dered.dr16
1629: spec-7674-57359-0076-dered.dr16
1630: spec-10918-58254-0096-dered.dr16
1631: spec-11565-58507-0979-dered.dr16
1632: spec-7648-57329-0507-dered.dr16
     flagged_by_test1: True
1633: spec-8288-57419-0250-dered.dr16
1634: spec-10478-58171-0044-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1634, file name: spec-10478-58171-0044-dered.dr16
1635: spec-10912-58253-0818-dered.dr16
1636: spec-7646-57570-0820-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1636, file name: spec-7646-57570-0820-dered.dr16
1637: spec-11051-58510-0713-dered.dr16
     flagged_by_test1: True
1638: spec-7855-57011-0407-dered.dr16
1639: spec-8365-57450-0276-dered.dr16
1640: spec-5168-56035-0196-dered.dr16
     flagged_by_test2: True
1641: spec-5209-56002-0968-dered.dr16
     flagged_by_test2: True
1642: spec-5288-55865-0518-dered.dr16
     flagged_by_test1: True
1643: spec-5304-55925-0224-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1643, file name: spec-5304-55925-0224-dered.dr16
1644: spec-5357-55956-0648-dered.dr16
1645: spec-5402-55927-0186-dered.dr16
1646: spec-5877-56041-0624-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1646, file name: spec-5877-56041-0624-dered.dr16
1647: spec-5970-56046-0266-dered.dr16
1648: spec-6038-56090-0942-dered.dr16
1649: spec-6453-56365-0011-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1649, file name: spec-6453-56365-0011-dered.dr16
1650: spec-6493-56338-0108-dered.dr16
1651: spec-6749-56370-0836-dered.dr16
     flagged_by_test2: True
1652: spec-7115-56667-0248-dered.dr16
1653: spec-7137-56566-0852-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1653, file name: spec-7137-56566-0852-dered.dr16
1654: spec-7660-57357-0794-dered.dr16
1655: spec-7832-56904-0513-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1655, file name: spec-7832-56904-0513-dered.dr16
1656: spec-8386-57518-0948-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1656, file name: spec-8386-57518-0948-dered.dr16
1657: spec-8839-57846-0817-dered.dr16
     flagged_by_test2: True
1658: spec-9198-57713-0540-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1658, file name: spec-9198-57713-0540-dered.dr16
1659: spec-7641-57307-0551-dered.dr16
     flagged_by_test1: True
1660: spec-7871-56902-0366-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1660, file name: spec-7871-56902-0366-dered.dr16
1661: spec-8061-58253-0562-dered.dr16
1662: spec-7649-57574-0009-dered.dr16
     flagged_by_test1: True
1663: spec-8535-58019-0663-dered.dr16
1664: spec-7731-58130-0724-dered.dr16
1665: spec-11634-58484-0744-dered.dr16
1666: spec-10441-58138-0625-dered.dr16
1667: spec-11342-58425-0036-dered.dr16
1668: spec-11349-58441-0504-dered.dr16
1669: spec-11397-58522-0780-dered.dr16
1670: spec-11329-58426-0556-dered.dr16
     flagged_by_test2: True
1671: spec-9146-58042-0045-dered.dr16
     flagged_by_test2: True
1672: spec-4533-55855-0425-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1672, file name: spec-4533-55855-0425-dered.dr16
1673: spec-5357-55956-0828-dered.dr16
1674: spec-5377-55957-0578-dered.dr16
1675: spec-5379-55986-0828-dered.dr16
     flagged_by_test1: True
1676: spec-5406-55955-0918-dered.dr16
     flagged_by_test2: True
1677: spec-5414-56014-0172-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1677, file name: spec-5414-56014-0172-dered.dr16
1678: spec-5458-56011-0560-dered.dr16
1679: spec-5720-56602-0046-dered.dr16
     flagged_by_test1: True
1680: spec-5769-56246-0054-dered.dr16
1681: spec-5984-56337-0126-dered.dr16
1682: spec-6015-56096-0550-dered.dr16
     flagged_by_test1: True
1683: spec-6370-56238-0890-dered.dr16
1684: spec-6803-56402-0215-dered.dr16
     flagged_by_test2: True
1685: spec-7309-56991-0124-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1685, file name: spec-7309-56991-0124-dered.dr16
1686: spec-7387-57038-0232-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1686, file name: spec-7387-57038-0232-dered.dr16
1687: spec-7629-56988-0201-dered.dr16
     flagged_by_test1: True
1688: spec-7702-58017-0722-dered.dr16
1689: spec-7723-58430-0096-dered.dr16
     flagged_by_test2: True
1690: spec-8054-57194-0394-dered.dr16
1691: spec-11348-58438-0802-dered.dr16
1692: spec-11308-58426-0153-dered.dr16
1693: spec-9392-58104-0027-dered.dr16
     flagged_by_test1: True
1694: spec-8756-57687-0021-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1694, file name: spec-8756-57687-0021-dered.dr16
1695: spec-9339-57692-0966-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
